[2m2026-06-19 19:07:04.812[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.a.f.s.a.c.f.GatewayTokenFilter[0;39m [2m-[0;39m Gateway processing, uri=/user/auth/me
[2m2026-06-19 19:07:04.836[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.a.f.s.a.c.f.SecurityContextFilter[0;39m [2m-[0;39m Security context set user id = 1 for uri=/user/auth/me
[2m2026-06-19 19:07:04.870[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.a.f.s.a.c.f.GatewayTokenFilter[0;39m [2m-[0;39m Gateway processing, uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:04.871[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.a.f.s.a.c.f.SecurityContextFilter[0;39m [2m-[0;39m Security context set user id = 1 for uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:06.469[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.a.f.s.a.c.f.GatewayTokenFilter[0;39m [2m-[0;39m Gateway processing, uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:06.473[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.a.f.s.a.c.f.SecurityContextFilter[0;39m [2m-[0;39m Security context set user id = 1 for uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:07.085[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.a.f.s.a.c.f.GatewayTokenFilter[0;39m [2m-[0;39m Gateway processing, uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:07.088[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.a.f.s.a.c.f.SecurityContextFilter[0;39m [2m-[0;39m Security context set user id = 1 for uri=/dbEngine/api/v1/meta/data-source/_search
[2m2026-06-19 19:07:09.637[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.a.f.s.a.c.f.GatewayTokenFilter[0;39m [2m-[0;39m Gateway processing, uri=/dbEngine/api/v1/meta/table/knowledge-sync
[2m2026-06-19 19:07:09.641[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.a.f.s.a.c.f.SecurityContextFilter[0;39m [2m-[0;39m Security context set user id = 1 for uri=/dbEngine/api/v1/meta/table/knowledge-sync
2026-06-19 21:07:26.772 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/user/auth/me
2026-06-19 21:07:26.778 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/user/auth/me
2026-06-19 21:07:26.822 [39mDEBUG[0;39m [http-nio-9764-exec-9] [f34da6dfd5ec40bb8f1e8bd1b94ef27c] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/dbEngine/api/v1/meta/data-source/_search
2026-06-19 21:07:26.823 [39mDEBUG[0;39m [http-nio-9764-exec-9] [f34da6dfd5ec40bb8f1e8bd1b94ef27c] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/dbEngine/api/v1/meta/data-source/_search
2026-06-19 21:07:27.631 [39mDEBUG[0;39m [http-nio-9764-exec-10] [45a74afec9b044dbaf3a93fb6edc0bc2] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/dbEngine/api/v1/meta/data-source/_search
2026-06-19 21:07:27.636 [39mDEBUG[0;39m [http-nio-9764-exec-10] [45a74afec9b044dbaf3a93fb6edc0bc2] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/dbEngine/api/v1/meta/data-source/_search
2026-06-19 21:07:30.082 [39mDEBUG[0;39m [http-nio-9764-exec-2] [58fce0bb65d54f06aac7a035cd6f539e] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/dbEngine/api/v1/meta/table/knowledge-sync
2026-06-19 21:07:30.082 [39mDEBUG[0;39m [http-nio-9764-exec-2] [58fce0bb65d54f06aac7a035cd6f539e] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/dbEngine/api/v1/meta/table/knowledge-sync
2026-06-19 21:07:38.181 [39mDEBUG[0;39m [http-nio-9764-exec-3] [3012f91ae81648b5b492038cada1fddc] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/user/auth/me
2026-06-19 21:07:38.184 [39mDEBUG[0;39m [http-nio-9764-exec-3] [3012f91ae81648b5b492038cada1fddc] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/user/auth/me
2026-06-19 21:29:21.873 [39mDEBUG[0;39m [http-nio-9764-exec-4] [a36fd458d0d4403eb15b5f0b68b7df5b] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/user/auth/me
2026-06-19 21:29:21.883 [39mDEBUG[0;39m [http-nio-9764-exec-5] [6cbf299f9e1d4dca894882ad180f71bf] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/user/auth/me
2026-06-19 21:29:21.885 [39mDEBUG[0;39m [http-nio-9764-exec-5] [6cbf299f9e1d4dca894882ad180f71bf] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/user/auth/me
2026-06-19 21:29:21.916 [39mDEBUG[0;39m [http-nio-9764-exec-6] [327c2283a25f431484d00555325153ee] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/aiEngine/api/v1/ai/models/enable
2026-06-19 21:29:21.926 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/aiEngine/api/v1/ai/models/enable
2026-06-19 21:29:21.927 [39mDEBUG[0;39m [http-nio-9764-exec-7] [700f6cc2620f4118a606af96b4ef3938] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/aiChat/api/v1/ai/chat/conversation/list
2026-06-19 21:29:21.929 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/aiEngine/api/v1/ai/models/enable
2026-06-19 21:29:21.930 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/aiChat/api/v1/ai/chat/conversation/list
2026-06-19 21:29:21.930 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/aiChat/api/v1/ai/chat/conversation/list
2026-06-19 21:29:22.986 [39mDEBUG[0;39m [http-nio-9764-exec-10] [b6f06665186e460aa642dd6c48387faf] o.a.f.s.a.c.f.GatewayTokenFilter - Gateway processing, uri=/user/auth/me
2026-06-19 21:29:22.988 [39mDEBUG[0;39m [http-nio-9764-exec-10] [b6f06665186e460aa642dd6c48387faf] o.a.f.s.a.c.f.SecurityContextFilter - Security context set user id = 1 for uri=/user/auth/me
